date;time;total
;;0
2022-02-21;11:55:39;1
2022-02-21;12:59:57;0
2022-02-21;13:05:11;1
2022-02-21;13:22:18;1
2022-02-21;14:24:21;0
2022-02-21;14:27:51;1
2022-02-21;14:31:29;0
2022-02-21;14:32:11;1
2022-02-21;15:00:16;1
2022-02-21;15:02:42;1
2022-02-21;15:03:34;1
2022-02-21;15:12:32;1
2022-02-21;15:15:02;0
2022-02-21;15:16:57;0
2022-02-21;15:23:11;1
2022-02-21;15:23:51;1
2022-02-21;15:27:31;0
2022-02-21;15:28:17;1
2022-02-21;15:30:17;0
2022-02-21;18:00:35;0
2022-02-21;18:02:29;0
2022-02-21;18:58:55;0
2022-02-21;19:06:20;0
2022-02-21;19:08:21;0
2022-02-21;21:22:02;0
2022-02-21;21:22:42;0
2022-02-21;21:23:31;0
2022-02-21;21:24:24;0
2022-02-21;21:25:36;0
2022-02-21;21:26:49;0
2022-02-21;21:27:43;0
2022-02-21;21:29:22;0
2022-02-22;5:42:47;0
2022-02-22;5:43:59;0
2022-02-22;5:45:06;0
2022-02-22;5:45:46;0
2022-02-22;5:48:33;0
2022-02-22;5:51:31;0
2022-02-22;5:53:32;0
2022-02-22;5:56:04;0
2022-02-22;6:04:14;0
2022-02-22;6:05:01;1
2022-02-22;6:05:39;1
2022-02-22;6:06:18;0
2022-02-22;6:16:06;0
2022-02-22;6:18:57;0
2022-02-22;6:20:00;0
2022-02-22;6:20:41;0
2022-02-22;6:23:44;0
2022-02-22;6:26:11;0
2022-02-22;6:31:18;0
2022-02-22;6:32:48;0
2022-02-22;6:41:24;0
2022-02-22;7:03:40;0
2022-02-22;11:39:53;0
2022-02-22;11:43:22;0
2022-02-22;11:44:14;0
2022-02-22;13:13:19;0
2022-02-22;16:36:37;0
2022-02-22;16:38:32;0
2022-02-22;16:41:47;0
2022-02-22;16:43:18;0
2022-02-22;16:45:52;0
2022-02-22;16:47:14;0
2022-02-22;16:48:03;0
2022-02-22;16:49:02;0
2022-02-22;16:50:51;0
2022-02-22;16:52:07;0
2022-02-22;16:53:04;0
2022-02-22;16:53:45;0
2022-02-22;16:54:37;0
2022-02-22;16:55:27;0
2022-02-22;16:56:26;0
2022-02-22;16:57:31;0
2022-02-22;16:58:38;0
2022-02-22;17:00:01;0
2022-02-22;17:00:41;0
2022-02-22;17:01:21;0
2022-02-22;17:02:30;0
2022-02-22;17:03:11;0
2022-02-22;17:04:07;0
2022-02-22;17:05:16;0
2022-02-22;17:06:08;0
2022-02-22;17:07:13;0
2022-02-22;17:14:09;0
2022-02-22;17:17:28;0
2022-02-22;17:26:06;0
2022-02-22;17:26:46;0
2022-02-22;17:39:16;0
2022-02-22;17:41:55;0
2022-02-22;17:42:51;0
2022-02-22;17:43:28;0
2022-02-22;18:18:44;0
2022-02-22;18:24:17;0
2022-02-22;20:05:19;0
2022-02-22;20:19:27;0
2022-02-22;20:20:14;0
2022-02-22;21:02:20;0
2022-02-22;21:03:06;0
2022-02-22;21:04:10;0
2022-02-22;21:06:30;0
2022-02-22;21:08:02;0
2022-02-22;21:09:11;0
2022-02-22;21:10:12;0
2022-02-22;21:10:54;0
2022-02-23;5:28:10;0
2022-02-23;5:29:15;0
2022-02-23;5:29:56;0
2022-02-23;5:30:51;0
2022-02-23;5:40:02;0
2022-02-23;5:41:57;0
2022-02-23;5:43:35;0
2022-02-23;5:44:38;0
2022-02-23;5:45:30;0
2022-02-23;5:46:21;0
2022-02-23;5:47:01;0
2022-02-23;5:47:40;0
2022-02-23;5:48:27;0
2022-02-23;5:57:45;0
2022-02-23;5:58:28;0
2022-02-23;5:59:48;1
2022-02-23;6:01:47;1
2022-02-23;6:02:55;1
2022-02-23;6:03:57;0
2022-02-23;6:04:38;0
2022-02-23;6:08:42;0
2022-02-23;6:14:34;0
2022-02-23;6:15:15;0
2022-02-23;6:16:08;0
2022-02-23;6:20:42;0
2022-02-23;6:21:27;0
2022-02-23;6:27:38;0
2022-02-23;6:29:54;0
2022-02-23;6:30:34;0
2022-02-23;6:35:02;0
2022-02-23;6:36:15;0
2022-02-23;16:41:27;0
2022-02-23;16:51:07;0
2022-02-23;16:51:47;0
2022-02-23;17:06:00;0
2022-02-23;17:44:43;0
2022-02-23;18:01:19;0
2022-02-23;18:02:59;0
2022-02-23;18:05:10;0
2022-02-23;19:16:35;0
2022-02-23;19:19:58;0
2022-02-23;19:20:40;0
2022-02-23;19:21:35;0
2022-02-23;19:52:49;0
2022-02-23;19:55:45;0
2022-02-23;19:56:27;0
2022-02-23;19:57:06;0
2022-02-23;19:59:13;0
2022-02-23;19:59:54;0
2022-02-23;21:01:27;0
2022-02-23;21:02:05;0
2022-02-23;21:02:56;0
2022-02-23;21:06:00;0
2022-02-23;21:09:55;0
2022-02-23;21:10:57;0
2022-02-23;21:11:37;0
2022-02-23;21:36:12;0
2022-02-23;21:36:52;0
2022-02-24;5:32:37;0
2022-02-24;5:36:11;0
2022-02-24;5:37:31;0
2022-02-24;5:38:11;0
2022-02-24;5:39:23;0
2022-02-24;5:40:56;0
2022-02-24;5:47:27;0
2022-02-24;5:49:06;0
2022-02-24;5:50:18;0
2022-02-24;5:51:39;0
2022-02-24;6:02:22;0
2022-02-24;6:03:02;0
2022-02-24;6:05:53;0
2022-02-24;6:25:26;0
2022-02-24;6:28:31;0
2022-02-24;6:32:58;0
2022-02-24;16:57:59;0
2022-02-24;17:00:04;0
2022-02-24;17:01:06;0
2022-02-24;17:05:32;0
2022-02-24;17:06:49;0
2022-02-24;17:08:36;0
2022-02-24;17:10:38;0
2022-02-24;17:12:47;0
2022-02-24;17:21:44;0
2022-02-24;17:28:17;0
2022-02-24;17:29:54;0
2022-02-24;17:32:07;0
2022-02-24;17:37:11;0
2022-02-24;17:50:49;0
2022-02-24;17:52:25;0
2022-02-24;17:55:10;0
2022-02-24;17:56:19;0
2022-02-24;18:14:06;0
2022-02-24;18:19:51;0
2022-02-24;18:26:00;0
2022-02-24;19:37:41;0
2022-02-24;19:38:21;0
2022-02-24;19:45:42;0
2022-02-24;19:46:33;0
2022-02-24;20:46:57;0
2022-02-24;20:47:54;0
2022-02-24;20:50:27;0
2022-02-24;20:51:25;0
2022-02-24;20:52:57;0
2022-02-24;20:53:49;0
2022-02-24;20:55:00;0
2022-02-24;22:15:21;0
2022-02-25;3:25:09;0
2022-02-25;3:26:39;0
2022-02-25;5:28:16;0
2022-02-25;5:32:40;0
2022-02-25;5:37:05;0
2022-02-25;5:37:45;0
2022-02-25;5:44:18;1
2022-02-25;5:45:43;0
2022-02-25;5:46:22;0
2022-02-25;5:49:52;0
2022-02-25;5:51:02;1
2022-02-25;5:52:09;0
2022-02-25;5:52:59;0
2022-02-25;6:02:09;0
2022-02-25;6:02:50;0
2022-02-25;6:06:27;0
2022-02-25;6:15:46;0
2022-02-25;6:18:47;0
2022-02-25;6:20:35;0
2022-02-25;6:35:22;0
2022-02-25;6:50:22;0
2022-02-25;6:51:24;0
2022-02-25;11:34:09;0
2022-02-25;11:35:09;0
2022-02-25;11:36:07;0
2022-02-25;11:49:16;0
2022-02-25;15:38:56;0
2022-02-25;15:47:20;0
2022-02-25;15:48:00;0
2022-02-25;17:08:28;0
2022-02-25;17:30:56;0
2022-02-25;17:31:59;0
2022-02-25;17:32:38;0
2022-02-25;17:33:27;0
2022-02-25;18:08:47;0
2022-02-25;18:09:58;0
2022-02-25;18:11:56;0
2022-02-25;19:26:55;0
2022-02-25;19:32:56;0
2022-02-25;19:36:15;0
2022-02-25;19:38:00;0
2022-02-25;21:31:22;0
2022-02-25;21:32:03;0
2022-02-25;21:32:50;0
2022-02-25;21:34:24;0
2022-02-25;21:35:33;0
2022-02-25;21:36:47;0
2022-02-26;5:52:45;0
2022-02-26;5:54:07;0
2022-02-26;6:31:53;0
2022-02-26;6:33:10;0
2022-02-26;6:36:43;0
2022-02-26;6:44:05;0
2022-02-26;6:45:12;0
2022-02-26;6:45:56;0
2022-02-26;6:50:01;0
2022-02-26;6:53:47;0
2022-02-26;6:55:00;0
2022-02-26;6:56:02;0
2022-02-26;7:37:12;0
2022-02-26;7:41:20;0
2022-02-26;7:50:51;0
2022-02-26;7:53:50;1
2022-02-26;7:54:42;1
2022-02-26;7:55:27;0
2022-02-26;8:04:49;0
2022-02-26;8:05:37;0
2022-02-26;8:16:46;0
2022-02-26;8:17:40;0
2022-02-26;8:18:35;0
2022-02-26;8:20:54;0
2022-02-26;9:57:00;0
2022-02-26;9:57:52;0
2022-02-26;10:06:44;0
2022-02-26;11:18:25;0
2022-02-26;11:23:13;0
2022-02-26;11:24:35;0
2022-02-26;11:30:09;0
2022-02-26;11:30:58;0
2022-02-26;11:33:26;1
2022-02-26;11:35:49;0
2022-02-26;11:38:01;0
2022-02-26;11:38:54;0
2022-02-26;11:42:45;1
2022-02-26;11:43:35;0
2022-02-26;11:46:03;0
2022-02-26;11:47:02;0
2022-02-26;11:54:52;0
2022-02-26;11:55:43;0
2022-02-26;18:22:22;0
2022-02-26;18:23:02;0
2022-02-26;18:23:42;0
2022-02-26;18:24:44;0
2022-02-26;18:26:24;0
2022-02-26;18:28:29;0
2022-02-26;18:32:11;0
2022-02-26;18:32:51;0
2022-02-26;22:53:36;0
2022-02-26;22:54:16;0
2022-02-26;22:55:18;0
2022-02-26;22:56:09;0
2022-02-26;22:58:15;0
2022-02-26;23:00:40;0
2022-02-26;23:01:47;0
2022-02-26;23:02:58;0
2022-02-27;5:48:00;0
2022-02-27;5:49:19;0
2022-02-27;5:50:02;0
2022-02-27;6:52:22;0
2022-02-27;7:02:17;0
2022-02-27;7:35:17;0
2022-02-27;7:35:58;0
2022-02-27;7:50:29;0
2022-02-27;7:51:43;1
2022-02-27;7:52:20;1
2022-02-27;7:53:32;0
2022-02-27;7:54:25;0
2022-02-27;7:55:24;0
2022-02-27;8:08:19;0
2022-02-27;8:13:02;0
2022-02-27;8:13:45;0
2022-02-27;9:16:30;0
2022-02-27;9:23:54;0
2022-02-27;10:19:03;0
2022-02-27;11:04:09;0
2022-02-27;11:05:19;0
2022-02-27;13:30:42;0
2022-02-27;13:32:55;0
2022-02-27;13:35:52;0
2022-02-27;13:36:55;0
2022-02-27;13:44:22;0
2022-02-27;13:47:22;0
2022-02-27;13:48:01;0
2022-02-27;13:53:31;0
2022-02-27;13:54:37;0
2022-02-27;13:59:29;0
2022-02-27;14:19:43;0
2022-02-27;14:22:02;0
2022-02-27;14:30:57;0
2022-02-27;14:38:12;0
2022-02-27;14:46:48;0
2022-02-27;14:48:16;0
2022-02-27;15:06:04;0
2022-02-27;15:06:45;0
2022-02-27;17:54:47;0
2022-02-27;17:56:43;0
2022-02-27;17:57:25;0
2022-02-27;17:58:12;0
2022-02-27;17:59:40;0
2022-02-27;18:00:21;0
2022-02-27;19:02:21;0
2022-02-27;19:26:05;0
2022-02-27;19:27:25;0
2022-02-27;19:33:54;0
2022-02-27;19:36:48;0
2022-02-27;21:08:26;0
2022-02-27;21:09:06;0
2022-02-27;21:13:10;0
2022-02-27;21:13:57;0
2022-02-27;21:15:35;0
2022-02-27;21:20:10;0
2022-02-27;21:21:14;0
2022-02-27;21:21:58;0
2022-02-27;21:26:08;0
2022-02-28;5:11:09;0
2022-02-28;5:11:49;0
2022-02-28;5:29:06;0
2022-02-28;5:30:16;0
2022-02-28;5:30:57;0
2022-02-28;5:31:39;0
2022-02-28;5:32:23;0
2022-02-28;5:33:04;0
2022-02-28;5:33:45;0
2022-02-28;5:40:33;0
2022-02-28;5:41:15;1
2022-02-28;5:42:17;1
2022-02-28;5:43:36;0
2022-02-28;5:44:16;0
2022-02-28;5:45:12;0
2022-02-28;6:02:51;0
2022-02-28;6:03:41;0
2022-02-28;6:04:34;0
2022-02-28;6:07:51;0
2022-02-28;6:14:14;0
2022-02-28;6:15:05;1
2022-02-28;6:15:44;0
2022-02-28;16:55:13;0
2022-02-28;16:56:13;0
2022-02-28;16:58:55;0
2022-02-28;17:01:36;0
2022-02-28;17:02:55;0
2022-02-28;17:21:05;0
2022-02-28;17:22:02;0
2022-02-28;17:29:02;0
2022-02-28;17:57:35;0
2022-02-28;17:58:35;0
2022-02-28;17:59:14;0
2022-02-28;18:12:43;0
2022-02-28;18:13:31;0
2022-02-28;18:14:11;0
2022-02-28;18:42:06;0
2022-02-28;18:52:47;0
2022-02-28;18:53:31;0
2022-02-28;21:22:51;0
2022-02-28;21:23:30;0
2022-02-28;21:31:01;0
2022-02-28;21:32:00;0
2022-02-28;21:33:57;0
2022-02-28;21:34:58;0
2022-03-01;5:36:38;0
2022-03-01;5:38:11;0
2022-03-01;5:41:22;0
2022-03-01;5:42:02;0
2022-03-01;5:47:04;0
2022-03-01;5:48:01;0
2022-03-01;5:49:12;0
2022-03-01;5:50:23;0
2022-03-01;6:00:16;0
2022-03-01;6:04:30;0
2022-03-01;6:05:51;1
2022-03-01;6:06:38;0
2022-03-01;6:07:38;0
2022-03-01;6:09:06;0
2022-03-01;6:10:39;0
2022-03-01;6:35:29;0
2022-03-01;8:05:39;1
2022-03-01;8:07:14;0
2022-03-01;11:09:04;0
2022-03-01;15:29:44;0
2022-03-01;18:10:44;0
2022-03-01;18:11:24;0
2022-03-01;18:13:31;0
2022-03-01;18:15:44;0
2022-03-01;18:17:20;0
2022-03-01;18:26:09;0
2022-03-01;18:27:58;0
2022-03-01;18:34:47;0
2022-03-01;18:35:48;0
2022-03-01;18:36:31;0
2022-03-01;19:01:22;1
2022-03-01;19:03:00;0
2022-03-01;19:41:02;0
2022-03-01;21:25:28;0
2022-03-01;21:26:11;0
2022-03-01;21:28:43;0
2022-03-01;21:29:52;0
2022-03-01;21:32:24;0
2022-03-01;21:33:04;0
2022-03-01;21:34:32;0
2022-03-01;21:35:18;0
2022-03-02;5:32:16;0
2022-03-02;5:38:13;0
2022-03-02;5:39:10;0
2022-03-02;5:39:51;0
2022-03-02;5:52:58;0
2022-03-02;5:54:04;1
2022-03-02;5:55:04;1
2022-03-02;5:56:42;2
2022-03-02;5:57:39;0
2022-03-02;5:58:25;0
2022-03-02;5:59:09;0
2022-03-02;6:13:40;0
2022-03-02;6:15:59;0
2022-03-02;6:16:50;0
2022-03-02;6:24:01;0
2022-03-02;6:27:19;0
2022-03-02;7:05:36;0
2022-03-02;7:12:54;0
2022-03-02;7:13:33;0
2022-03-02;7:32:27;0
2022-03-02;7:34:23;0
2022-03-02;7:36:07;0
2022-03-02;10:10:51;0
2022-03-02;16:19:56;0
2022-03-02;16:46:35;0
2022-03-02;16:52:12;0
2022-03-02;16:55:53;0
2022-03-02;16:56:57;0
2022-03-02;17:00:16;0
2022-03-02;17:01:32;0
2022-03-02;17:02:55;0
2022-03-02;17:56:29;0
2022-03-02;17:57:51;0
2022-03-02;17:58:30;0
2022-03-02;17:59:17;0
2022-03-02;18:00:41;0
2022-03-02;18:07:34;0
2022-03-02;18:12:07;0
2022-03-02;18:17:16;0
2022-03-02;18:20:01;0
2022-03-02;19:15:31;0
2022-03-02;19:25:52;0
2022-03-02;19:28:12;0
2022-03-02;19:29:29;0
2022-03-02;20:54:51;0
2022-03-02;20:55:31;0
2022-03-02;20:56:10;0
2022-03-02;20:59:21;0
2022-03-02;21:02:28;0
2022-03-02;21:03:09;0
2022-03-02;21:03:55;0
2022-03-03;5:29:20;0
2022-03-03;5:30:14;1
2022-03-03;5:31:12;0
2022-03-03;5:32:48;0
2022-03-03;5:33:58;0
2022-03-03;5:39:40;0
2022-03-03;5:45:16;0
2022-03-03;5:46:39;0
2022-03-03;5:47:21;1
2022-03-03;5:48:13;0
2022-03-03;6:02:19;0
2022-03-03;6:05:34;0
2022-03-03;6:08:03;0
2022-03-03;6:08:52;0
2022-03-03;6:09:33;0
2022-03-03;6:10:13;0
2022-03-03;6:11:23;0
2022-03-03;6:12:40;0
2022-03-03;6:27:56;0
2022-03-03;6:28:35;0
2022-03-03;18:21:03;0
2022-03-03;18:28:18;0
2022-03-03;18:28:57;0
2022-03-03;18:30:52;0
2022-03-03;18:34:17;0
2022-03-03;18:36:42;0
2022-03-03;18:38:16;0
2022-03-03;18:40:46;0
2022-03-03;20:31:43;0
2022-03-03;20:32:24;0
2022-03-03;20:33:04;0
2022-03-03;20:34:20;0
2022-03-03;20:35:08;0
2022-03-03;20:37:16;0
2022-03-03;20:38:06;0
2022-03-03;20:42:01;0
2022-03-04;5:35:36;0
2022-03-04;5:36:52;0
2022-03-04;5:47:50;0
2022-03-04;5:48:50;0
2022-03-04;5:49:40;0
2022-03-04;6:06:44;0
2022-03-04;6:07:32;0
2022-03-04;6:09:14;0
2022-03-04;6:09:55;0
2022-03-04;6:20:26;0
2022-03-04;6:27:31;0
2022-03-04;6:28:29;0
2022-03-04;6:48:29;0
2022-03-04;6:52:54;0
2022-03-04;7:16:42;0
2022-03-04;7:20:08;0
2022-03-04;7:57:44;0
2022-03-04;7:58:20;0
